Rubrica,Inicio,CORONEL,TENENTE-CORONEL,MAJOR,CAPITAO,PRIMEIRO TENENTE,SEGUNDO TENENTE,ASPIRANTE A OFICIAL,SUBTENENTE,PRIMEIRO SARGENTO,SEGUNDO SARGENTO,TERCEIRO SARGENTO,CABO,SOLDADO PRIMEIRA CLASSE,SOLDADO SEGUNDA CLASSE,CADETE-ULTIMO ANO,CADETE-DEMAIS ANOS
82001,01/10/2001,"2760,00","2649,60","2530,92","2103,12","1943,04","1796,76","1548,36","1393,80","1214,40","1037,76","924,6","692,76","609,96","433,32","609,96","433,32"
82001,01/03/2013,"2892,48","2776,78","2652,40","2204,07","2036,31","1883,00","1622,68","1460,70","1272,69","1087,57","968,98","726,01","639,24","454,12","639,24","454,12"
82001,01/03/2014,"3040,00","2918,40","2787,68","2316,48","2140,16","1979,04","1705,44","1535,20","1337,60","1143,04","1018,40","763,04","671,84","477,28","671,84","477,28"
82001,01/03/2015,"3195,04","3067,23","2929,85","2434,62","2249,31","2079,97","1792,42","1613,49","1405,82","1201,33","1070,34","801,95","706,1","501,62","706,1","501,62"
82221,01/10/2001,"2760,00","2649,60","2530,92","2103,12","1943,04","1796,76","1548,36","1393,80","1214,40","1037,76","924,6","692,76","609,96","433,32","609,96","433,32"
82221,01/03/2013,"2892,48","2776,78","2652,40","2204,07","2036,31","1883,00","1622,68","1460,70","1272,69","1087,57","968,98","726,01","639,24","454,12","639,24","454,12"
82221,01/03/2014,"3040,00","2918,40","2787,68","2316,48","2140,16","1979,04","1705,44","1535,20","1337,60","1143,04","1018,40","763,04","671,84","477,28","671,84","477,28"
82221,01/03/2015,"3195,04","3067,23","2929,85","2434,62","2249,31","2079,97","1792,42","1613,49","1405,82","1201,33","1070,34","801,95","706,1","501,62","706,1","501,62"
82386,01/02/2005,"579,72","558,84","536,39","444,49","404,9","378,76","302,01","299,47","268,35","237,7","218,07","174,24","160,31","126,06","153,93","126,06"
82386,01/09/2005,"1442,38","1390,42","1334,57","1105,91","1007,40","942,36","751,41","630,46","564,94","500,43","459,1","366,82","337,49","265,39","324,07","265,39"
82386,01/03/2006,"2171,91","2087,72","1951,27","1635,01","1476,93","1380,36","1133,78","1012,83","906,6","806,68","737,03","613,19","574,74","404,88","561,32","404,88"
82386,01/09/2006,"3441,10","3300,82","3024,17","2555,51","2293,80","2142,36","1799,01","1678,06","1500,99","1339,48","1220,55","1041,82","987,49","647,57","974,07","647,57"
82386,01/09/2007,"4394,94","4218,87","3829,44","3230,94","2876,38","2687,90","2248,74","2135,68","1911,57","1704,95","1540,16","1305,91","1233,96","824,82","1201,48","824,82"
